"Id","SalePrice"
1461,122139
1462,155277
1463,175216
1464,193750
1465,190453
1466,181436
1467,185685
1468,173319
1469,189648
1470,119730
1471,212214
1472,93509
1473,94256
1474,152751
1475,135680
1476,370730
1477,247879
1478,307322
1479,264642
1480,536110
1481,311173
1482,203079
1483,175086
1484,168889
1485,181495
1486,203947
1487,324924
1488,237505
1489,198279
1490,207463
1491,191454
1492,92823
1493,179377
1494,306021
1495,293067
1496,245639
1497,182534
1498,163433
1499,154307
1500,157158
1501,175873
1502,163944
1503,282629
1504,244947
1505,229003
1506,173030
1507,265709
1508,177065
1509,156670
1510,145476
1511,143059
1512,158797
1513,147389
1514,156504
1515,182289
1516,152052
1517,154058
1518,131926
1519,229554
1520,132944
1521,135178
1522,163381
1523,113404
1524,115413
1525,124976
1526,122251
1527,99763
1528,137491
1529,151567
1530,178988
1531,105085
1532,98963
1533,143005
1534,124304
1535,141704
1536,112749
1537,69715
1538,180112
1539,190896
1540,90068
1541,142825
1542,141556
1543,221370
1544,78246
1545,106648
1546,141681
1547,141326
1548,136022
1549,121508
1550,146002
1551,129282
1552,139182
1553,133232
1554,112604
1555,160708
1556,81267
1557,99092
1558,96305
1559,87507
1560,142453
1561,114737
1562,127595
1563,119902
1564,149630
1565,150055
1566,226081
1567,72080
1568,220190
1569,127131
1570,137955
1571,117998
1572,145859
1573,238474
1574,120614
1575,204442
1576,222132
1577,198330
1578,143092
1579,137801
1580,199629
1581,141767
1582,126521
1583,328572
1584,237936
1585,140310
1586,72675
1587,102832
1588,147137
1589,94233
1590,138190
1591,99684
1592,127098
1593,129821
1594,105973
1595,111568
1596,260780
1597,174089
1598,197858
1599,197349
1600,183671
1601,54230
1602,106311
1603,88952
1604,287386
1605,253384
1606,174886
1607,163914
1608,217645
1609,192787
1610,157036
1611,132557
1612,170202
1613,168623
1614,124256
1615,78414
1616,71503
1617,88485
1618,128208
1619,131215
1620,182562
1621,141744
1622,137858
1623,291783
1624,200133
1625,127004
1626,175119
1627,190473
1628,280357
1629,176278
1630,364415
1631,203128
1632,236386
1633,174625
1634,184868
1635,182764
1636,170573
1637,194750
1638,200475
1639,185654
1640,243021
1641,171100
1642,233146
1643,226954
1644,231632
1645,188705
1646,169813
1647,166048
1648,131465
1649,137203
1650,123116
1651,121830
1652,92469
1653,94704
1654,153493
1655,162514
1656,145933
1657,153161
1658,154304
1659,141908
1660,150000
1661,496187
1662,388756
1663,407434
1664,518074
1665,329476
1666,331410
1667,394845
1668,344275
1669,302720
1670,368785
1671,254282
1672,519418
1673,288114
1674,259361
1675,187942
1676,192011
1677,217819
1678,548491
1679,403772
1680,336531
1681,263399
1682,314890
1683,186986
1684,177859
1685,173365
1686,171514
1687,174256
1688,194579
1689,193564
1690,191779
1691,189929
1692,263010
1693,177792
1694,186417
1695,170782
1696,286009
1697,176172
1698,376425
1699,307382
1700,241243
1701,272643
1702,249423
1703,264624
1704,293563
1705,236363
1706,507025
1707,212090
1708,214885
1709,292855
1710,217892
1711,256535
1712,271547
1713,257649
1714,216711
1715,206402
1716,183754
1717,166959
1718,124070
1719,213640
1720,254843
1721,177982
1722,119990
1723,160272
1724,199484
1725,235031
1726,182842
1727,158280
1728,191325
1729,169334
1730,162686
1731,123296
1732,132210
1733,117248
1734,127074
1735,135413
1736,118206
1737,349036
1738,219487
1739,268609
1740,204069
1741,188696
1742,172954
1743,178060
1744,311310
1745,193999
1746,202406
1747,207717
1748,220266
1749,153901
1750,141695
1751,215538
1752,118911
1753,135161
1754,214038
1755,163012
1756,128411
1757,120222
1758,138768
1759,152655
1760,162765
1761,152630
1762,180011
1763,168667
1764,116374
1765,163020
1766,181955
1767,205475
1768,143841
1769,169353
1770,159947
1771,136316
1772,139659
1773,145856
1774,129849
1775,135282
1776,110461
1777,110026
1778,134467
1779,108328
1780,186691
1781,124848
1782,93961
1783,138072
1784,92228
1785,111906
1786,149954
1787,166492
1788,49532
1789,89470
1790,80829
1791,186376
1792,154787
1793,140879
1794,149754
1795,137392
1796,124436
1797,125468
1798,124701
1799,112965
1800,122241
1801,130927
1802,139793
1803,152413
1804,137537
1805,138036
1806,110945
1807,133080
1808,121068
1809,119783
1810,143695
1811,82219
1812,96453
1813,127542
1814,89031
1815,50140
1816,89192
1817,111911
1818,143104
1819,114352
1820,67350
1821,110059
1822,149463
1823,53103
1824,127295
1825,134964
1826,97716
1827,109771
1828,135482
1829,111055
1830,135219
1831,143563
1832,82696
1833,135096
1834,121046
1835,166039
1836,107064
1837,85092
1838,136008
1839,83416
1840,159735
1841,144302
1842,82750
1843,138780
1844,142547
1845,123510
1846,153335
1847,130581
1848,51257
1849,100171
1850,120817
1851,146951
1852,132615
1853,135207
1854,174018
1855,156176
1856,211598
1857,133610
1858,138987
1859,119924
1860,147662
1861,120079
1862,287586
1863,287822
1864,288012
1865,329539
1866,341375
1867,252400
1868,303279
1869,213561
1870,247475
1871,261714
1872,173633
1873,234912
1874,137100
1875,201193
1876,195969
1877,217453
1878,216366
1879,123970
1880,134397
1881,238372
1882,245515
1883,200388
1884,210512
1885,265470
1886,297498
1887,212870
1888,285957
1889,174936
1890,117379
1891,138087
1892,109586
1893,113810
1894,133493
1895,137624
1896,128918
1897,127044
1898,118773
1899,155298
1900,146470
1901,170810
1902,142552
1903,229524
1904,152595
1905,193590
1906,152978
1907,187365
1908,118325
1909,142388
1910,118361
1911,204824
1912,299637
1913,141675
1914,59443
1915,322554
1916,48295
1917,282638
1918,140947
1919,164933
1920,146899
1921,484070
1922,326737
1923,201063
1924,235261
1925,217686
1926,429442
1927,130777
1928,159487
1929,122156
1930,125343
1931,145887
1932,139642
1933,182910
1934,183489
1935,177439
1936,183395
1937,175134
1938,165815
1939,248630
1940,189974
1941,175188
1942,184132
1943,201566
1944,329253
1945,371733
1946,145030
1947,313550
1948,187424
1949,242152
1950,192891
1951,253531
1952,217286
1953,170384
1954,185925
1955,136195
1956,296904
1957,156934
1958,324986
1959,141774
1960,107671
1961,120232
1962,94755
1963,102767
1964,107606
1965,150698
1966,155481
1967,274637
1968,458437
1969,410485
1970,493643
1971,461109
1972,403211
1973,265866
1974,334170
1975,485400
1976,288958
1977,372312
1978,378203
1979,317710
1980,191978
1981,364623
1982,236594
1983,210769
1984,164532
1985,220919
1986,208146
1987,189672
1988,175935
1989,197848
1990,223128
1991,222322
1992,215212
1993,181600
1994,238611
1995,190422
1996,260837
1997,328072
1998,340572
1999,251736
2000,313176
2001,253622
2002,239650
2003,242473
2004,273087
2005,233777
2006,220083
2007,254184
2008,217036
2009,192970
2010,192552
2011,123208
2012,181465
2013,181144
2014,184199
2015,200351
2016,195095
2017,199123
2018,122422
2019,129848
2020,114539
2021,113873
2022,172498
2023,139425
2024,232904
2025,386930
2026,178483
2027,158326
2028,150923
2029,169911
2030,281877
2031,240441
2032,262239
2033,283419
2034,161383
2035,219046
2036,191112
2037,192547
2038,297380
2039,219308
2040,294477
2041,265250
2042,204031
2043,166312
2044,166833
2045,220305
2046,136725
2047,148307
2048,137086
2049,136513
2050,171151
2051,104084
2052,130840
2053,146484
2054,85063
2055,147674
2056,126704
2057,117578
2058,233572
2059,133919
2060,156236
2061,167759
2062,134829
2063,109504
2064,138254
2065,114676
2066,157709
2067,103727
2068,135142
2069,79359
2070,105874
2071,96011
2072,131506
2073,141665
2074,183143
2075,143808
2076,133098
2077,150965
2078,125647
2079,136634
2080,118070
2081,123049
2082,132792
2083,138938
2084,105363
2085,126102
2086,121483
2087,127080
2088,98409
2089,81990
2090,130341
2091,119958
2092,115624
2093,113002
2094,123878
2095,139809
2096,77770
2097,90168
2098,126335
2099,51625
2100,81645
2101,124985
2102,133576
2103,97369
2104,126301
2105,102661
2106,68077
2107,239390
2108,113014
2109,102995
2110,129151
2111,146502
2112,133986
2113,117088
2114,114080
2115,157802
2116,121705
2117,154988
2118,131614
2119,107366
2120,113877
2121,89336
2122,97556
2123,89399
2124,175383
2125,128340
2126,155306
2127,155513
2128,121156
2129,95684
2130,136265
2131,152146
2132,116907
2133,117899
2134,127390
2135,99869
2136,74698
2137,125366
2138,136641
2139,148710
2140,140726
2141,153947
2142,125655
2143,130424
2144,118917
2145,136119
2146,158856
2147,141867
2148,133908
2149,142042
2150,217868
2151,121561
2152,142682
2153,158066
2154,104899
2155,134522
2156,236986
2157,246552
2158,237050
2159,190091
2160,178334
2161,254581
2162,446126
2163,374801
2164,250985
2165,174082
2166,144894
2167,230921
2168,200237
2169,199919
2170,224416
2171,138536
2172,139202
2173,138066
2174,238289
2175,310684
2176,323279
2177,270591
2178,228762
2179,142386
2180,193516
2181,193477
2182,216513
2183,194818
2184,131158
2185,128055
2186,150737
2187,148235
2188,156921
2189,218156
2190,80753
2191,82924
2192,89864
2193,101604
2194,99665
2195,106743
2196,102334
2197,117073
2198,155817
2199,181513
2200,130544
2201,141401
2202,207729
2203,155427
2204,163914
2205,115908
2206,150712
2207,218178
2208,250590
2209,214843
2210,121597
2211,111778
2212,113953
2213,94320
2214,123436
2215,93348
2216,144508
2217,62378
2218,78113
2219,72203
2220,77777
2221,323971
2222,262163
2223,279296
2224,225663
2225,130621
2226,186499
2227,199967
2228,269730
2229,248993
2230,157506
2231,211977
2232,179675
2233,179754
2234,246887
